!SESSION 2019-04-11 09:59:56.607 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk

!ENTRY org.eclipse.ui 2 0 2019-04-11 10:00:00.219
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-04-11 10:00:00.219
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-04-11 10:00:01.381
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-04-11 10:00:01.381
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:00:10.660
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:00:10.660
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:00:12.759
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:00:12.760
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:00:12.762
!MESSAGE XSCT Command: [setws /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:00:12.767
!MESSAGE XSCT command with result: [setws /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:00:12.867
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk/zynqprueba_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:00:16.985
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk/zynqprueba_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:00:16.996
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk/zynqprueba_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:00:16.998
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk/zynqprueba_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==0} -index 1], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.343
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.346
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.346
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.346
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.347
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.351
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017ABD8ADA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.352
!MESSAGE XSCT Command: [version -server], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.353
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.353
!MESSAGE XSCT Command: [version], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.353
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.353
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.358
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017ABD8ADA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.358
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.373
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.373
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.378
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017ABD8ADA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.378
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.393
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.393
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.398
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017ABD8ADA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.399
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.413
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.413
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.418
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017ABD8ADA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.418
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.433
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.433
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.438
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017ABD8ADA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.438
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.453
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.453
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.458
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017ABD8ADA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.458
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.474
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.474
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.489
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level == 0}], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.489
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.490
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.490
!MESSAGE XSCT Command: [source /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk/zynqprueba_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.515
!MESSAGE XSCT command with result: [source /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk/zynqprueba_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.516
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.539
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:05.539
!MESSAGE XSCT Command: [loadhw -hw /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk/zynqprueba_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.216
!MESSAGE XSCT command with result: [loadhw -hw /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk/zynqprueba_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, zynqprueba_wrapper_23]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.216
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.217
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.217
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.254
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.255
!MESSAGE XSCT Command: [stop], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.296
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.297
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.642
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.642
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.647
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.647
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.666
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.666
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.719
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.719
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.740
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.740
!MESSAGE XSCT Command: [dow /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk/base_bsp_0_xgpio_tapp_example_1/Debug/base_bsp_0_xgpio_tapp_example_1.elf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.855
!MESSAGE XSCT command with result: [dow /home/daniel/Documents/VHDL/zynqnuevo/zynqnuevo.sdk/base_bsp_0_xgpio_tapp_example_1/Debug/base_bsp_0_xgpio_tapp_example_1.elf], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.855
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.856
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.859
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.879
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.880
!MESSAGE XSCT Command: [con], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.900
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.901
!MESSAGE XSCT Command: [disconnect tcfchan#25], Thread: Thread-1396

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:32:07.903
!MESSAGE XSCT command with result: [disconnect tcfchan#25], Result: [null, ]. Thread: Thread-1396

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:06.680
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.040
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#26]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.040
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.169
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017ABD8ADA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.169
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.174
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017ABD8ADA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.174
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.194
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.194
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==0} -index 1], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.270
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==0} -index 1], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.271
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.280
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.280
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.283
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#26]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.284
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.300
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017ABD8ADA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.300
!MESSAGE XSCT Command: [version -server], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.302
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.303
!MESSAGE XSCT Command: [version], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.304
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.304
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.312
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017ABD8ADA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.312
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.334
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.334
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.339
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017ABD8ADA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.340
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.355
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.355
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.361
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017ABD8ADA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.361
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.376
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.376
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.382
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017ABD8ADA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.382
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.397
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.398
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.403
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017ABD8ADA]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-11 10:33:07.403
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017ABD8ADA" && level==1}], Thread: Worker-12

